 -0.51836579E-04  0.17388878E-03  0.69653004E-06 -0.67905112E-05 -0.33302077E-03
 -0.27635160E-03  0.00000000E+00 -0.18280297E-04 -0.21156116E-03 -0.66260279E-05
 -0.81648492E-05 -0.85158002E-04  0.60910874E-04  0.42749005E-02  0.16138349E-03
  0.87708740E-04  0.14543051E-05  0.53344506E-05 -0.41320806E-03 -0.60833192E-03
  0.00000000E+00 -0.53682279E-04 -0.20375091E-03  0.21852703E-04 -0.13129198E-04
  0.91301047E-04 -0.24186071E-04  0.41120003E-02 -0.25777919E-03  0.27702378E-03
  0.32031180E-05  0.37024557E-05  0.38905310E-03 -0.10790658E-03  0.00000000E+00
 -0.18663009E-04 -0.89526687E-04 -0.13440383E-04 -0.76591070E-05 -0.29568537E-03
  0.14187892E-03  0.60145981E-02  0.31590083E-03  0.18666271E-04 -0.48580359E-07
  0.50519441E-05 -0.55533188E-03 -0.26789044E-03  0.00000000E+00 -0.47006186E-04
  0.20163066E-04  0.70551854E-04  0.45140983E-05  0.38817075E-03 -0.27443700E-03
  0.56677753E-02 -0.72360700E-03  0.35390557E-03 -0.18623791E-05 -0.10622604E-04
  0.83306636E-03 -0.11196225E-03  0.00000000E+00 -0.10488361E-03  0.83347434E-03
  0.21620635E-04 -0.41327720E-05  0.12010469E-03 -0.77186539E-04  0.75087821E-02
  0.38717076E-03  0.56774820E-03 -0.71397950E-06  0.21939469E-05 -0.16519100E-02
 -0.58789105E-03  0.00000000E+00  0.39402561E-04  0.14847127E-03  0.14180995E-04
  0.56823017E-05 -0.36231559E-03  0.28635087E-04  0.82325653E-02 -0.13744376E-03
 -0.16591376E-03 -0.38878197E-05 -0.82989441E-05  0.51617004E-04 -0.27001783E-04
  0.00000000E+00  0.11743074E-04 -0.44944651E-02  0.20914161E-03 -0.18062066E-04
  0.49003197E-03 -0.67648379E-05  0.89859880E-02 -0.35379137E-02  0.93417685E-04
  0.32684665E-05  0.49681165E-05  0.73860004E-02 -0.40456503E-03  0.00000000E+00
 -0.27315491E-03 -0.19436933E-02  0.19896637E-03 -0.41475431E-04  0.94620337E-03
 -0.14577004E-03  0.77998933E-02 -0.24838130E-02  0.14056979E-02  0.10252761E-04
  0.16708695E-04  0.42564370E-02 -0.21711759E-03  0.00000000E+00  0.29176655E-04
 -0.41849288E-03  0.42713463E-04 -0.18224469E-04 -0.75268535E-03  0.37773515E-03
  0.10882915E-01 -0.56913394E-03 -0.17050304E-03  0.15595344E-05  0.12570510E-04
  0.89296291E-03 -0.96289429E-04  0.00000000E+00  0.10504822E-04  0.56858259E-03
 -0.58185036E-05 -0.20219815E-04 -0.10063223E-02  0.45330575E-03  0.11556593E-01
  0.32647784E-03 -0.16640376E-03  0.18683828E-05  0.14722624E-04 -0.10315350E-02
 -0.15625290E-03  0.00000000E+00 -0.17122051E-03  0.80724347E-03  0.37905339E-04
 -0.28942402E-04 -0.34705869E-03  0.29719321E-03  0.10486875E-01  0.26362111E-03
  0.66955461E-03  0.46914914E-05  0.21322563E-04 -0.13611093E-02 -0.23638292E-03
  0.00000000E+00 -0.18035219E-03 -0.39543329E-02  0.35407080E-03 -0.23953576E-04
  0.88272837E-03 -0.44465524E-04  0.87261669E-02 -0.43571997E-02  0.92779297E-03
  0.46410585E-05  0.12284111E-04  0.78603950E-02 -0.81673371E-04  0.00000000E+00
 -0.45034451E-04 -0.53035464E-04  0.64227486E-04 -0.27121714E-04 -0.62241952E-03
  0.43087426E-03  0.10019114E-01 -0.50764557E-03  0.14445121E-03  0.44431676E-05
  0.21217815E-04  0.38174506E-03 -0.12506705E-03  0.00000000E+00  0.39978655E-05
 -0.13359061E-02  0.15473004E-03 -0.22436659E-04 -0.52926992E-03  0.39235845E-03
  0.91434764E-02 -0.18172181E-02 -0.35029627E-04  0.34698398E-05  0.16432763E-04
  0.29872087E-02 -0.31958657E-04  0.00000000E+00 -0.10934120E-04 -0.14941937E-02
  0.16811271E-03 -0.22534735E-04 -0.50126133E-03  0.38662642E-03  0.80275127E-02
 -0.19161899E-02 -0.31520353E-04  0.42895172E-05  0.15762381E-04  0.32396575E-02
  0.57731149E-05  0.00000000E+00  0.17429638E-05 -0.14645954E-02  0.15277858E-03
 -0.18009346E-04 -0.41854593E-03  0.32462495E-03  0.67629712E-02 -0.17744282E-02
 -0.82815205E-04  0.32996284E-05  0.12635108E-04  0.30869819E-02  0.18062670E-04
  0.00000000E+00  0.26195616E-06 -0.12099621E-02  0.12745083E-03 -0.13227874E-04
 -0.27510687E-03  0.23581493E-03  0.52968029E-02 -0.14752242E-02 -0.39304894E-04
  0.21192973E-05  0.96158970E-05  0.25609484E-02  0.17965451E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.29107603E-10
  0.88987398E-09 -0.89332406E-10  0.22377328E-13 -0.33550624E-09  0.97653089E-10
  0.32972495E-09  0.93229976E-09 -0.15544637E-09 -0.64123970E-14 -0.17303869E-13
 -0.16923050E-08 -0.60210719E-11  0.00000000E+00 -0.73588647E-10 -0.16251514E-08
  0.18286337E-09 -0.61197788E-15  0.67641623E-09 -0.20353220E-09 -0.70833351E-09
 -0.18170207E-08  0.37368928E-09 -0.12968124E-14  0.46371335E-15  0.31935475E-08
  0.21895950E-11  0.00000000E+00 -0.13344292E-10  0.42529850E-09 -0.30617618E-10
  0.61844770E-13 -0.18584167E-11 -0.33290394E-10  0.10166492E-09  0.42066240E-09
  0.36523107E-10 -0.30501364E-13 -0.38652358E-13 -0.84320107E-09 -0.57548236E-10
  0.00000000E+00  0.35745565E-10  0.25169486E-09 -0.37157915E-10 -0.13732282E-12
 -0.34927994E-09  0.15090211E-09  0.36011182E-09  0.33591260E-09 -0.17967549E-09
  0.39754140E-13  0.62754259E-13 -0.55153467E-09 -0.24577131E-11  0.00000000E+00
 -0.71108296E-11  0.41934036E-09 -0.24252674E-10 -0.12173800E-12 -0.13020930E-09
  0.35999670E-10  0.15456579E-09  0.36416765E-09 -0.21848200E-11 -0.56039345E-14
  0.11123707E-13 -0.75174604E-09 -0.16509555E-10  0.00000000E+00 -0.55211713E-10
 -0.21685877E-09  0.60913134E-10 -0.65372267E-12  0.80267377E-10 -0.75717893E-11
  0.42089954E-10 -0.37036573E-09  0.19894540E-09  0.11526224E-12  0.22014579E-12
  0.45261872E-09 -0.73760555E-10  0.00000000E+00 -0.13373549E-09  0.33293971E-09
 -0.50720800E-10 -0.82043414E-12  0.15956936E-08 -0.83530420E-09 -0.67999967E-09
  0.53743989E-09  0.67120200E-09 -0.11780191E-13  0.90273804E-13 -0.99047311E-09
 -0.17707304E-09  0.00000000E+00 -0.21863980E-09  0.45277397E-08 -0.39388669E-09
 -0.79163762E-12  0.22972247E-08 -0.15239031E-08 -0.92788640E-09  0.44870023E-08
  0.10108007E-08 -0.40518852E-12 -0.29451070E-12 -0.85053955E-08 -0.14691032E-09
  0.00000000E+00 -0.72252033E-09  0.53251906E-08  0.76306536E-10 -0.34130541E-11
  0.44578719E-08 -0.26427199E-08 -0.34562138E-08  0.25808459E-08  0.29220069E-08
 -0.13741122E-12  0.84405739E-12 -0.73838406E-08  0.11313337E-09  0.00000000E+00
  0.37798345E-09  0.17180129E-07 -0.16771385E-08 -0.91020863E-11 -0.54262961E-08
  0.12356414E-08  0.95759934E-08  0.18432624E-07 -0.24498115E-08  0.82351973E-12
  0.35159482E-11 -0.33864674E-07 -0.86613930E-09  0.00000000E+00  0.20985150E-08
  0.28968877E-07 -0.38895853E-08 -0.13459332E-10 -0.20132194E-07  0.73851592E-08
  0.31061957E-07  0.36794450E-07 -0.10368674E-07  0.72203127E-12  0.48907348E-11
 -0.63714785E-07 -0.34706250E-08  0.00000000E+00  0.28746809E-08  0.24207385E-07
 -0.38858869E-08 -0.16915563E-10 -0.32803844E-07  0.13687128E-07  0.57543924E-07
  0.37283938E-07 -0.14621837E-07 -0.82109663E-13  0.53726218E-11 -0.65716596E-07
 -0.10117527E-07  0.00000000E+00  0.88777735E-08  0.11171670E-06 -0.15120682E-07
  0.70266070E-11 -0.82086537E-07  0.31994512E-07  0.95476854E-07  0.13651121E-06
 -0.43386819E-07 -0.11977494E-10 -0.11275778E-10 -0.22943590E-06 -0.15220411E-09
  0.00000000E+00  0.37965246E-07  0.56052674E-06 -0.69810064E-07  0.99933443E-10
 -0.35349287E-06  0.13395202E-06  0.32462594E-06  0.63883802E-06 -0.18451812E-06
 -0.52902445E-10 -0.69967263E-10 -0.10865828E-05  0.21929973E-07  0.00000000E+00
  0.11481296E-07 -0.71375558E-07 -0.12146122E-07  0.20649476E-09 -0.90997493E-08
  0.95418733E-08  0.83646459E-07  0.19758375E-07 -0.36832268E-07 -0.10417960E-09
 -0.13263757E-09  0.47190578E-07 -0.54233058E-08  0.00000000E+00 -0.90073037E-07
 -0.16564847E-05  0.16932926E-06  0.38258869E-10  0.98185572E-06 -0.35990447E-06
 -0.77180269E-06 -0.17171481E-05  0.46176738E-06 -0.49938898E-10 -0.34779825E-10
  0.30782734E-05 -0.39888596E-07  0.00000000E+00 -0.72525862E-07 -0.89267303E-06
  0.92152139E-07 -0.34947325E-10  0.72654232E-06 -0.28233085E-06 -0.59103112E-06
 -0.94284689E-06  0.36086012E-06 -0.42934871E-10  0.16114341E-10  0.16900016E-05
 -0.49665839E-08  0.00000000E+00  0.83811006E-08  0.90771089E-06 -0.11839198E-06
 -0.24397608E-09 -0.18437614E-07 -0.52429028E-07  0.18194893E-06  0.10716108E-05
 -0.36735746E-07 -0.32730705E-11  0.18334255E-09 -0.18250691E-05  0.29409618E-08
  0.00000000E+00 -0.15869103E-08  0.96546424E-06 -0.12581793E-06 -0.40608471E-09
  0.85813003E-07 -0.10530200E-06  0.14256235E-06  0.11297365E-05  0.17412469E-07
  0.27225020E-10  0.29324781E-09 -0.19310336E-05 -0.17872245E-08  0.00000000E+00
  0.16928584E-07  0.16627905E-05 -0.19946736E-06 -0.39722114E-09 -0.47521071E-07
 -0.10083515E-06  0.40938744E-06  0.18809626E-05 -0.73541383E-07  0.62861638E-13
  0.26091720E-09 -0.32814486E-05 -0.15043087E-07  0.00000000E+00  0.31697430E-07
  0.93546551E-06 -0.10989467E-06  0.77706973E-09 -0.29016217E-06  0.61490287E-07
  0.76507244E-06  0.10710769E-05 -0.16124150E-06 -0.51809357E-09 -0.43836043E-09
 -0.18956203E-05 -0.47528908E-07  0.00000000E+00 -0.15663480E-06 -0.11277544E-04
  0.10657173E-05  0.18122096E-08  0.18092423E-05  0.43544802E-08 -0.11480417E-05
 -0.11380885E-04  0.95156097E-06 -0.76624516E-09 -0.13082070E-08  0.20828374E-04
 -0.17654097E-06  0.00000000E+00 -0.14576226E-06 -0.33597648E-05  0.69867522E-06
  0.49036466E-09  0.47251162E-06 -0.59253643E-07  0.12602734E-07 -0.52207336E-05
  0.60495796E-06 -0.41194566E-09  0.49614057E-09  0.77736300E-05 -0.42698452E-07
  0.00000000E+00  0.28858391E-07  0.28685373E-05 -0.14593448E-06  0.62748363E-08
 -0.81650176E-06  0.14836037E-06  0.27784726E-05  0.27635855E-05 -0.30303302E-06
 -0.26692182E-08 -0.15447965E-08 -0.57489068E-05 -0.37581355E-06  0.00000000E+00
 -0.14220472E-06 -0.29291504E-05  0.71053535E-06  0.35893642E-07 -0.80290860E-06
  0.29703148E-06  0.43958033E-05 -0.58197574E-05  0.89606152E-06 -0.12147207E-07
 -0.19258508E-07  0.74532469E-05 -0.15520008E-05  0.00000000E+00 -0.30616738E-06
 -0.13723757E-04  0.10505758E-05  0.23304317E-07  0.19720195E-05  0.57714421E-06
  0.30009956E-05 -0.12140420E-04  0.15572810E-05 -0.79651625E-08 -0.16213208E-07
  0.24381448E-04 -0.29417997E-06  0.00000000E+00 -0.24341333E-07  0.41345135E-04
 -0.27230597E-06  0.21707112E-06 -0.44529263E-04  0.13907585E-04  0.10725716E-03
  0.17474383E-04  0.22909928E-05 -0.57007269E-07 -0.66029579E-07 -0.75218770E-04
 -0.45358861E-04  0.00000000E+00 -0.17027798E-06 -0.95604489E-05  0.75601518E-06
 -0.48857874E-07 -0.21066874E-05  0.19303094E-05  0.27103910E-04 -0.11505188E-04
 -0.68443153E-06  0.11210118E-07 -0.37201541E-07  0.29427682E-04  0.65712746E-05
  0.00000000E+00 -0.31423352E-05 -0.80762711E-04  0.40002848E-05 -0.63358156E-06
  0.42049302E-05  0.13265598E-05  0.20751994E-03 -0.57335842E-04  0.26191953E-04
  0.16023287E-06  0.81572763E-07  0.84747453E-04 -0.89273296E-04  0.00000000E+00
  0.30810537E-05 -0.45957304E-04 -0.59131848E-05 -0.11006294E-05 -0.96588187E-04
  0.37543627E-04  0.64274263E-03  0.82431017E-04 -0.20455757E-04  0.10507889E-06
  0.71983968E-06 -0.17593237E-03 -0.20352368E-03  0.00000000E+00  0.10761870E-05
 -0.61266790E-04 -0.19379099E-05 -0.14575210E-05 -0.69378290E-04  0.30129213E-04
  0.64153691E-03  0.27821882E-04 -0.16937456E-04  0.15869847E-06  0.59255727E-06
 -0.33764326E-04 -0.97793348E-04  0.00000000E+00 -0.19307164E-04 -0.47757434E-03
  0.29248523E-04 -0.97916527E-06  0.28282623E-03 -0.94427085E-04  0.63736538E-03
 -0.46035186E-03  0.17339248E-03  0.18376197E-06 -0.87382490E-06  0.85280355E-03
 -0.18271751E-03  0.00000000E+00  0.60645957E-05  0.54909455E-03 -0.14813717E-04
  0.23524346E-05 -0.19743697E-03  0.38698383E-04  0.13152469E-02  0.31628639E-03
 -0.38511847E-04 -0.80035517E-06 -0.22360043E-05 -0.78203747E-03 -0.86650909E-05
  0.00000000E+00 -0.16476705E-04  0.10039041E-02 -0.20518059E-04  0.29846648E-05
 -0.30932699E-03  0.41405275E-04  0.28426740E-02  0.70115535E-03  0.10381754E-03
 -0.89680978E-06 -0.34581290E-05 -0.20437286E-02 -0.58782010E-03  0.00000000E+00
 -0.24245547E-04  0.46473812E-03  0.13380913E-04 -0.14338660E-05 -0.49198104E-04
 -0.59097353E-04  0.25260222E-02 -0.51836579E-04  0.17388878E-03  0.69653004E-06
 -0.67905112E-05 -0.33302077E-03 -0.27635160E-03  0.00000000E+00 -0.18280297E-04
 -0.21156116E-03 -0.66260279E-05 -0.81648492E-05 -0.85158002E-04  0.60910874E-04
  0.42749005E-02  0.16138349E-03  0.87708740E-04  0.14543051E-05  0.53344506E-05
 -0.41320806E-03 -0.60833192E-03  0.00000000E+00 -0.53682279E-04 -0.20375091E-03
  0.21852703E-04 -0.13129198E-04  0.91301047E-04 -0.24186071E-04  0.41120003E-02
 -0.25777919E-03  0.27702378E-03  0.32031180E-05  0.37024557E-05  0.38905310E-03
 -0.10790658E-03  0.00000000E+00 -0.18663009E-04 -0.89526687E-04 -0.13440383E-04
 -0.76591070E-05 -0.29568537E-03  0.14187892E-03  0.60145981E-02  0.31590083E-03
  0.18666271E-04 -0.48580359E-07  0.50519441E-05 -0.55533188E-03 -0.26789044E-03
  0.00000000E+00 -0.47006186E-04  0.20163066E-04  0.70551854E-04  0.45140983E-05
  0.38817075E-03 -0.27443700E-03  0.56677753E-02 -0.72360700E-03  0.35390557E-03
 -0.18623791E-05 -0.10622604E-04  0.83306636E-03 -0.11196225E-03  0.00000000E+00
 -0.10488361E-03  0.83347434E-03  0.21620635E-04 -0.41327720E-05  0.12010469E-03
 -0.77186539E-04  0.75087821E-02  0.38717076E-03  0.56774820E-03 -0.71397950E-06
  0.21939469E-05 -0.16519100E-02 -0.58789105E-03  0.00000000E+00  0.39402561E-04
  0.14847127E-03  0.14180995E-04  0.56823017E-05 -0.36231559E-03  0.28635087E-04
  0.82325653E-02 -0.13744376E-03 -0.16591376E-03 -0.38878197E-05 -0.82989441E-05
  0.51617004E-04 -0.27001783E-04  0.00000000E+00  0.11743074E-04 -0.44944651E-02
  0.20914161E-03 -0.18062066E-04  0.49003197E-03 -0.67648379E-05  0.89859880E-02
 -0.35379137E-02  0.93417685E-04  0.32684665E-05  0.49681165E-05  0.73860004E-02
 -0.40456503E-03  0.00000000E+00 -0.27315491E-03 -0.19436933E-02  0.19896637E-03
 -0.41475431E-04  0.94620337E-03 -0.14577004E-03  0.77998933E-02 -0.24838130E-02
  0.14056979E-02  0.10252761E-04  0.16708695E-04  0.42564370E-02 -0.21711759E-03
  0.00000000E+00  0.29176655E-04 -0.41849288E-03  0.42713463E-04 -0.18224469E-04
 -0.75268535E-03  0.37773515E-03  0.10882915E-01 -0.56913394E-03 -0.17050304E-03
  0.15595344E-05  0.12570510E-04  0.89296291E-03 -0.96289429E-04  0.00000000E+00
  0.10504822E-04  0.56858259E-03 -0.58185036E-05 -0.20219815E-04 -0.10063223E-02
  0.45330575E-03  0.11556593E-01  0.32647784E-03 -0.16640376E-03  0.18683828E-05
  0.14722624E-04 -0.10315350E-02 -0.15625290E-03  0.00000000E+00 -0.17122051E-03
  0.80724347E-03  0.37905339E-04 -0.28942402E-04 -0.34705869E-03  0.29719321E-03
  0.10486875E-01  0.26362111E-03  0.66955461E-03  0.46914914E-05  0.21322563E-04
 -0.13611093E-02 -0.23638292E-03  0.00000000E+00 -0.18035219E-03 -0.39543329E-02
  0.35407080E-03 -0.23953576E-04  0.88272837E-03 -0.44465524E-04  0.87261669E-02
 -0.43571997E-02  0.92779297E-03  0.46410585E-05  0.12284111E-04  0.78603950E-02
 -0.81673371E-04  0.00000000E+00 -0.45034451E-04 -0.53035464E-04  0.64227486E-04
 -0.27121714E-04 -0.62241952E-03  0.43087426E-03  0.10019114E-01 -0.50764557E-03
  0.14445121E-03  0.44431676E-05  0.21217815E-04  0.38174506E-03 -0.12506705E-03
  0.00000000E+00  0.39978655E-05 -0.13359061E-02  0.15473004E-03 -0.22436659E-04
 -0.52926992E-03  0.39235845E-03  0.91434764E-02 -0.18172181E-02 -0.35029627E-04
  0.34698398E-05  0.16432763E-04  0.29872087E-02 -0.31958657E-04  0.00000000E+00
 -0.10934120E-04 -0.14941937E-02  0.16811271E-03 -0.22534735E-04 -0.50126133E-03
  0.38662642E-03  0.80275127E-02 -0.19161899E-02 -0.31520353E-04  0.42895172E-05
  0.15762381E-04  0.32396575E-02  0.57731149E-05  0.00000000E+00  0.17429638E-05
 -0.14645954E-02  0.15277858E-03 -0.18009346E-04 -0.41854593E-03  0.32462495E-03
  0.67629712E-02 -0.17744282E-02 -0.82815205E-04  0.32996284E-05  0.12635108E-04
  0.30869819E-02  0.18062670E-04  0.00000000E+00  0.26195616E-06 -0.12099621E-02
  0.12745083E-03 -0.13227874E-04 -0.27510687E-03  0.23581493E-03  0.52968029E-02
 -0.14752242E-02 -0.39304894E-04  0.21192973E-05  0.96158970E-05  0.25609484E-02
  0.17965451E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10662708E-10
  0.25158441E-09 -0.30899952E-10 -0.14995349E-12  0.97022178E-10 -0.61012430E-10
 -0.71291550E-10  0.29663348E-09  0.47779754E-10  0.58771680E-13  0.88233436E-13
 -0.51271577E-09 -0.64792447E-11  0.00000000E+00 -0.17762227E-09 -0.27897240E-08
  0.34280656E-09  0.19719226E-12  0.16173449E-08 -0.57665770E-09 -0.16392023E-08
 -0.32403486E-08  0.86988008E-09 -0.83832795E-13 -0.11286261E-12  0.55826871E-08
  0.11797709E-10  0.00000000E+00  0.96691749E-10  0.10037440E-08 -0.10488740E-09
 -0.13904998E-12 -0.11041123E-08  0.46351327E-09  0.10157112E-08  0.10678997E-08
 -0.49481074E-09  0.54750328E-13  0.72741069E-13 -0.19271530E-08 -0.14722052E-10
  0.00000000E+00 -0.80082776E-10 -0.18214913E-09  0.54729592E-10  0.18893695E-12
  0.63649927E-09 -0.29551242E-09 -0.61657386E-09 -0.36641961E-09  0.36224775E-09
 -0.85526544E-13 -0.13530860E-12  0.49496393E-09 -0.25905547E-11  0.00000000E+00
  0.26137468E-10  0.85543323E-10  0.32842113E-11 -0.61474564E-13 -0.37345819E-09
  0.18230164E-09  0.22389337E-09  0.67169501E-11 -0.14219298E-09  0.00000000E+00
 -0.86908922E-14 -0.46464013E-10  0.46594451E-10  0.00000000E+00 -0.95797655E-11
 -0.12097072E-08  0.11912350E-09 -0.26636330E-12  0.10605917E-09  0.46237440E-10
 -0.15470054E-09 -0.12546569E-08  0.60904723E-10  0.50355776E-13  0.49274197E-13
  0.22972598E-08  0.27532603E-10  0.00000000E+00  0.57165332E-10 -0.40026767E-09
  0.72602705E-11 -0.46742289E-12 -0.40447749E-09  0.23474502E-09  0.36194579E-09
 -0.29900053E-09 -0.22909269E-09  0.74894328E-13  0.20246346E-13  0.69202573E-09
  0.40732132E-10  0.00000000E+00 -0.10172405E-11 -0.23484484E-08  0.21340874E-09
 -0.57502176E-12  0.21650261E-09  0.88504800E-10 -0.34993508E-09 -0.24230572E-08
  0.83677474E-10 -0.11473035E-13 -0.18704735E-12  0.45228450E-08  0.12147535E-09
  0.00000000E+00 -0.79510261E-10 -0.23694512E-08  0.27705827E-09 -0.13222513E-11
  0.92809171E-09 -0.24912516E-09 -0.13393653E-08 -0.28687720E-08  0.45729475E-09
  0.22493645E-13 -0.22403017E-12  0.51365157E-08  0.34667882E-09  0.00000000E+00
 -0.28280694E-09 -0.40689842E-08  0.58523520E-09 -0.26978967E-11  0.26506068E-08
 -0.93709387E-09 -0.36353257E-08 -0.55305067E-08  0.14203136E-08  0.96411472E-13
 -0.26985771E-12  0.94950824E-08  0.74253008E-09  0.00000000E+00 -0.72231991E-09
 -0.95755984E-08  0.13087459E-08 -0.65879521E-11  0.66492191E-08 -0.25147424E-08
 -0.66404144E-08 -0.11998048E-07  0.35678285E-08  0.82535934E-12  0.63914641E-12
  0.20264285E-07  0.42785851E-09  0.00000000E+00 -0.20896538E-08 -0.32317274E-07
  0.39558017E-08 -0.16058765E-10  0.20017671E-07 -0.75412106E-08 -0.15944429E-07
 -0.36603100E-07  0.10293827E-07  0.33466401E-11  0.41679441E-11  0.62566691E-07
 -0.10641546E-08  0.00000000E+00  0.65453459E-09  0.25371342E-07 -0.17824734E-08
 -0.27256592E-10 -0.12669158E-07  0.43456030E-08  0.11730367E-07  0.22771914E-07
 -0.44608165E-08  0.61236477E-11  0.75084030E-11 -0.44426917E-07  0.48829245E-09
  0.00000000E+00  0.67111999E-08  0.12462332E-06 -0.13080074E-07 -0.32688527E-10
 -0.73704379E-07  0.26768984E-07  0.71477882E-07  0.13269100E-06 -0.34566624E-07
  0.56406816E-11  0.64300130E-11 -0.23789557E-06  0.84090542E-10  0.00000000E+00
  0.40464735E-08  0.38388245E-07 -0.37998926E-08 -0.31218226E-10 -0.42226541E-07
  0.17538372E-07  0.42735195E-07  0.39466582E-07 -0.20009452E-07  0.21622885E-11
 -0.25551558E-11 -0.71699592E-07  0.22961367E-09  0.00000000E+00 -0.86600410E-09
 -0.79487104E-07  0.94945087E-08 -0.38340832E-10  0.44976590E-08  0.34615741E-08
  0.54473657E-09 -0.89524100E-07  0.43405043E-08  0.18432077E-11 -0.11519974E-10
  0.15523675E-06 -0.80808275E-09  0.00000000E+00 -0.15252815E-08 -0.12319390E-06
  0.14939190E-07 -0.55617606E-10  0.43984070E-08  0.69734392E-08 -0.86406148E-09
 -0.14034742E-06  0.69166444E-08  0.16991289E-11 -0.15148012E-10  0.24293077E-06
 -0.19406172E-09  0.00000000E+00 -0.21535466E-08 -0.14237386E-06  0.17264203E-07
 -0.97810060E-10  0.92292989E-08  0.62610662E-08 -0.48426598E-08 -0.16274466E-06
  0.97982278E-08  0.78123470E-11 -0.89716917E-11  0.28263492E-06  0.15081301E-08
  0.00000000E+00 -0.26725512E-08 -0.91739292E-07  0.10686174E-07 -0.15413177E-09
  0.21759296E-07 -0.31567497E-08 -0.89039315E-08 -0.10415519E-06  0.13399360E-07
  0.12714329E-10  0.46026365E-12  0.18317938E-06  0.27107254E-08  0.00000000E+00
 -0.12016844E-07 -0.68064481E-06  0.64931104E-07 -0.25705355E-09  0.13152074E-06
 -0.89548879E-08 -0.10226432E-06 -0.69244954E-06  0.70141862E-07  0.28758339E-10
  0.24835258E-10  0.12666800E-05 -0.60428500E-08  0.00000000E+00 -0.13657814E-07
 -0.32357238E-06  0.56660808E-07 -0.60701998E-09  0.49976739E-07 -0.17220894E-08
 -0.40636479E-07 -0.45574433E-06  0.59284587E-07  0.11896302E-09  0.24726177E-09
  0.71382426E-06 -0.83735755E-10  0.00000000E+00  0.87115292E-09  0.21180401E-06
 -0.14151443E-07 -0.28679568E-09 -0.43363383E-07  0.49786944E-08  0.16572449E-06
  0.21292481E-06 -0.12173719E-07 -0.57210416E-10  0.17666410E-11 -0.42726839E-06
